"path","extension","size_bytes","modified_at","is_changed","category"
"AGENTS.md",".md","1485","2026-07-13T21:59:55","False","other"
"COURSE_REVIEW_DEBUG_REPORT.md",".md","8384","2026-07-14T16:48:00","False","other"
"COURSE_REVIEW_MAPPING_REPORT.md",".md","4102","2026-07-14T16:48:00","False","other"
"DESIGN_SYSTEM_CURRENT_STATE.md",".md","19027","2026-07-13T23:13:12","False","other"
"index.html",".html","1313","2026-07-13T21:34:07","False","other"
"MOCK_DATA_INTEGRITY_REPORT.md",".md","2563","2026-07-14T16:48:00","False","mock"
"package-lock.json",".json","36818","2026-07-11T10:04:33","False","other"
"package.json",".json","537","2026-07-14T20:52:43","False","other"
".agents/skills/mindhub-admin-ui/SKILL.md",".md","1192","2026-07-13T21:59:55","False","other"
".agents/skills/mindhub-admin-ui/references/knowledge-map.md",".md","433","2026-07-13T21:59:55","False","other"
".agents/skills/mindhub-admin-ui/references/page-patterns.md",".md","369","2026-07-11T10:37:25","False","other"
".agents/skills/mindhub-admin-ui/references/status-ui-map.md",".md","433","2026-07-13T21:59:55","False","other"
".agents/skills/mindhub-admin-ui/templates/dashboard-page.md",".md","159","2026-07-11T10:37:25","False","other"
".agents/skills/mindhub-admin-ui/templates/detail-drawer.md",".md","246","2026-07-11T10:37:25","False","other"
".agents/skills/mindhub-admin-ui/templates/management-page.md",".md","215","2026-07-11T10:37:25","False","other"
".antigravity/rules/00-project-guardrails.md",".md","566","2026-07-11T10:37:25","False","other"
".antigravity/rules/10-frontend-admin-rules.md",".md","525","2026-07-11T10:37:25","False","other"
".antigravity/rules/20-design-system-rules.md",".md","723","2026-07-13T21:59:55","False","other"
".antigravity/rules/30-static-html-rules.md",".md","543","2026-07-11T10:37:25","False","other"
".antigravity/rules/40-terminal-safety.md",".md","385","2026-07-11T10:37:25","False","other"
".antigravity/rules/50-output-report.md",".md","314","2026-07-11T10:37:25","False","other"
".antigravity/workflows/build-admin-page.md",".md","409","2026-07-11T11:27:52","False","other"
".antigravity/workflows/build-reusable-component.md",".md","386","2026-07-11T10:37:25","False","other"
".antigravity/workflows/fix-frontend-error.md",".md","320","2026-07-11T10:37:25","False","other"
".antigravity/workflows/review-admin-page.md",".md","348","2026-07-11T10:37:25","False","other"
".antigravity/workflows/update-knowledge.md",".md","316","2026-07-11T10:37:25","False","other"
".design-backup/colors-only-20260713-222236/assets/css/input.css",".css","3843","2026-07-13T23:13:12","False","style"
".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js",".js","57661","2026-07-13T23:13:12","False","page"
".design-backup/colors-only-20260713-222236/knowledge/design/DESIGN.md",".md","18626","2026-07-13T23:13:12","False","other"
".design-backup/colors-only-20260713-222236/knowledge/design/theme.css",".css","1570","2026-07-13T23:13:12","False","style"
".design-backup/colors-only-20260713-222236/knowledge/design/tokens.json",".json","10098","2026-07-13T23:13:12","False","other"
".design-backup/colors-only-20260713-222236/knowledge/design/variables.css",".css","2180","2026-07-13T23:13:12","False","style"
".design-backup/colors-only-20260713-222236/_setup-input/DESIGN.md",".md","17728","2026-07-13T23:13:12","False","other"
".design-backup/colors-only-20260713-222236/_setup-input/theme.css",".css","1570","2026-07-13T23:13:12","False","style"
".design-backup/colors-only-20260713-222236/_setup-input/tokens.json",".json","10098","2026-07-13T23:13:12","False","other"
".design-backup/colors-only-20260713-222236/_setup-input/variables.css",".css","2180","2026-07-13T23:13:12","False","style"
".design-backup/refine-seline-admin-20260713-222851/assets/css/input.css",".css","3843","2026-07-13T23:13:12","False","style"
".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js",".js","57666","2026-07-13T23:13:12","False","page"
".design-backup/refine-seline-admin-20260713-222851/knowledge/design/theme.css",".css","1570","2026-07-13T23:13:12","False","style"
".design-backup/refine-seline-admin-20260713-222851/knowledge/design/tokens.json",".json","10098","2026-07-13T23:13:12","False","other"
".design-backup/refine-seline-admin-20260713-222851/knowledge/design/variables.css",".css","2180","2026-07-13T23:13:12","False","style"
".design-backup/refine-seline-admin-20260713-222851/pages/dashboard.html",".html","42204","2026-07-13T23:13:12","False","page"
".design-backup/refine-seline-admin-20260713-222851/_setup-input/theme.css",".css","1570","2026-07-13T23:13:12","False","style"
".design-backup/refine-seline-admin-20260713-222851/_setup-input/tokens.json",".json","10098","2026-07-13T23:13:12","False","other"
".design-backup/refine-seline-admin-20260713-222851/_setup-input/variables.css",".css","2180","2026-07-13T23:13:12","False","style"
"assets/css/input.css",".css","11054","2026-07-16T00:20:37","False","style"
"assets/css/output.css",".css","67624","2026-07-16T00:20:37","False","style"
"assets/js/app.js",".js","296","2026-07-14T14:48:26","False","other"
"assets/js/layout.js",".js","2070","2026-07-16T00:18:54","False","other"
"assets/js/modal.js",".js","314","2026-07-11T10:04:15","False","other"
"assets/js/sidebar-scroll.js",".js","2280","2026-07-16T00:18:54","False","other"
"assets/js/sidebar-toggle.js",".js","4092","2026-07-16T00:20:37","False","other"
"assets/js/sidebar.js",".js","4718","2026-07-16T00:18:54","False","other"
"assets/js/toast.js",".js","9263","2026-07-16T00:18:54","False","other"
"assets/js/api/categories-api.js",".js","16655","2026-07-16T00:18:54","False","api"
"assets/js/api/course-reviews-api.js",".js","10153","2026-07-14T16:48:00","False","api"
"assets/js/api/courses-api.js",".js","12610","2026-07-14T16:48:00","False","api"
"assets/js/api/instructor-upgrades-api.js",".js","12462","2026-07-14T16:48:00","False","api"
"assets/js/api/users-api.js",".js","18864","2026-07-14T16:48:00","False","api"
"assets/js/core/config.js",".js","85","2026-07-14T14:22:09","False","core"
"assets/js/core/custom-select.js",".js","21084","2026-07-14T14:48:26","False","core"
"assets/js/core/table-row-click.js",".js","4204","2026-07-14T16:48:00","False","core"
"assets/js/mocks/course-reviews-mock.js",".js","67474","2026-07-14T16:48:00","False","mock"
"assets/js/mocks/courses-mock.js",".js","36897","2026-07-14T16:48:00","False","mock"
"assets/js/mocks/instructor-upgrades-mock.js",".js","14981","2026-07-14T14:22:09","False","mock"
"assets/js/mocks/mock-database.js",".js","118968","2026-07-16T00:18:54","False","mock"
"assets/js/mocks/mock-repository.js",".js","8365","2026-07-16T00:18:54","False","mock"
"assets/js/pages/banners.js",".js","192","2026-07-11T10:04:17","False","page"
"assets/js/pages/categories.js",".js","73577","2026-07-16T00:18:54","False","page"
"assets/js/pages/course-reviews.js",".js","68923","2026-07-16T00:18:54","False","page"
"assets/js/pages/courses.js",".js","83954","2026-07-14T16:48:00","False","page"
"assets/js/pages/dashboard.js",".js","57661","2026-07-13T22:46:12","False","page"
"assets/js/pages/faqs.js",".js","176","2026-07-11T10:04:17","False","page"
"assets/js/pages/instructor-upgrades.js",".js","61298","2026-07-14T16:48:00","False","page"
"assets/js/pages/moderation.js",".js","234","2026-07-11T10:04:17","False","page"
"assets/js/pages/notifications.js",".js","182","2026-07-11T10:04:17","False","page"
"assets/js/pages/orders.js",".js","202","2026-07-11T10:04:17","False","page"
"assets/js/pages/payout-accounts.js",".js","200","2026-07-11T10:04:17","False","page"
"assets/js/pages/reports.js",".js","198","2026-07-11T10:04:17","False","page"
"assets/js/pages/revenues.js",".js","212","2026-07-11T10:04:17","False","page"
"assets/js/pages/users.js",".js","66944","2026-07-16T00:18:54","False","page"
"assets/js/pages/withdrawals.js",".js","192","2026-07-11T10:04:17","False","page"
"components/data-table.html",".html","99","2026-07-11T10:04:15","False","component"
"components/empty-state.html",".html","114","2026-07-11T10:04:15","False","component"
"components/filter-bar.html",".html","95","2026-07-11T10:04:15","False","component"
"components/modal.html",".html","132","2026-07-11T10:04:15","False","component"
"components/pagination.html",".html","83","2026-07-11T10:04:15","False","component"
"components/sidebar.html",".html","16979","2026-07-15T22:55:40","False","component"
"components/stat-card.html",".html","100","2026-07-11T10:04:15","False","component"
"components/topbar.html",".html","6794","2026-07-16T00:20:37","False","component"
"data/banners.js",".js","35","2026-07-11T10:04:17","False","other"
"data/categories.js",".js","38","2026-07-11T10:04:17","False","other"
"data/course-reviews.js",".js","42","2026-07-11T10:04:17","False","other"
"data/courses.js",".js","35","2026-07-11T10:04:17","False","other"
"data/dashboard.js",".js","43274","2026-07-14T16:48:00","False","other"
"data/faqs.js",".js","32","2026-07-11T10:04:17","False","other"
"data/instructor-upgrades.js",".js","5981","2026-07-14T14:22:09","False","other"
"data/moderation.js",".js","38","2026-07-11T10:04:17","False","other"
"data/notifications.js",".js","41","2026-07-11T10:04:17","False","other"
"data/orders.js",".js","34","2026-07-11T10:04:17","False","other"
"data/payout-accounts.js",".js","43","2026-07-11T10:04:17","False","other"
"data/reports.js",".js","35","2026-07-11T10:04:17","False","other"
"data/revenues.js",".js","36","2026-07-11T10:04:17","False","other"
"data/users.js",".js","11187","2026-07-13T23:13:12","False","other"
"data/withdrawals.js",".js","39","2026-07-11T10:04:17","False","other"
"knowledge/INDEX.md",".md","652","2026-07-11T10:37:25","False","other"
"knowledge/admin/ADMIN_FE_GD1_FULL.md",".md","57548","2026-07-11T09:29:02","False","other"
"knowledge/admin/banners.md",".md","1813","2026-07-11T10:37:25","False","other"
"knowledge/admin/categories.md",".md","1865","2026-07-11T10:37:25","False","other"
"knowledge/admin/course-reviews.md",".md","2320","2026-07-11T10:37:25","False","other"
"knowledge/admin/courses.md",".md","3213","2026-07-11T10:37:25","False","other"
"knowledge/admin/dashboard.md",".md","9608","2026-07-11T10:37:25","False","other"
"knowledge/admin/faqs.md",".md","1478","2026-07-11T10:37:25","False","other"
"knowledge/admin/INDEX.md",".md","712","2026-07-11T10:37:25","False","other"
"knowledge/admin/instructor-upgrades.md",".md","2415","2026-07-11T10:37:25","False","other"
"knowledge/admin/moderation.md",".md","2604","2026-07-11T10:37:25","False","other"
"knowledge/admin/notifications.md",".md","1415","2026-07-11T10:37:25","False","other"
"knowledge/admin/orders.md",".md","3768","2026-07-11T10:37:25","False","other"
"knowledge/admin/payout-accounts.md",".md","2482","2026-07-11T10:37:25","False","other"
"knowledge/admin/reports.md",".md","2780","2026-07-11T10:37:25","False","other"
"knowledge/admin/revenues.md",".md","3200","2026-07-11T10:37:25","False","other"
"knowledge/admin/users.md",".md","4480","2026-07-11T10:37:25","False","other"
"knowledge/admin/withdrawals.md",".md","3956","2026-07-11T10:37:25","False","other"
"knowledge/api/api-index.md",".md","241","2026-07-11T10:37:25","False","other"
"knowledge/api/existing-api.md",".md","434","2026-07-11T10:37:25","False","other"
"knowledge/api/FE_ADMIN_MINDHUB_GD1_API_CONTRACT_V2.md",".md","26928","2026-07-13T21:59:55","False","other"
"knowledge/api/missing-api.md",".md","321","2026-07-11T10:37:25","False","other"
"knowledge/api/status-dictionary.md",".md","994","2026-07-11T10:37:25","False","other"
"knowledge/design/component-rules.md",".md","1795","2026-07-13T21:59:55","False","other"
"knowledge/design/DESIGN.md",".md","18626","2026-07-13T22:46:12","False","other"
"knowledge/design/layout-rules.md",".md","503","2026-07-13T21:59:55","False","other"
"knowledge/design/page-patterns.md",".md","472","2026-07-13T21:59:55","False","other"
"knowledge/design/theme.css",".css","1570","2026-07-13T22:46:12","False","style"
"knowledge/design/tokens.json",".json","10098","2026-07-13T22:46:12","False","other"
"knowledge/design/variables.css",".css","2180","2026-07-13T22:46:12","False","style"
"knowledge/project/current-state.md",".md","415","2026-07-11T10:37:25","False","other"
"knowledge/project/decisions.md",".md","702","2026-07-13T21:59:55","False","other"
"knowledge/project/directory-structure.md",".md","542","2026-07-11T10:37:25","False","other"
"knowledge/project/overview.md",".md","465","2026-07-11T10:37:25","False","other"
"knowledge/quality/definition-of-done.md",".md","436","2026-07-11T10:37:25","False","other"
"knowledge/quality/known-issues.md",".md","288","2026-07-11T10:37:25","False","other"
"knowledge/quality/testing-checklist.md",".md","310","2026-07-11T10:37:25","False","other"
"pages/banners.html",".html","17834","2026-07-16T00:20:37","False","page"
"pages/categories.html",".html","66045","2026-07-16T00:20:37","False","page"
"pages/course-reviews.html",".html","71478","2026-07-16T00:20:37","False","page"
"pages/courses.html",".html","81857","2026-07-16T00:20:37","False","page"
"pages/dashboard.html",".html","57673","2026-07-16T00:20:37","False","page"
"pages/faqs.html",".html","17815","2026-07-16T00:20:37","False","page"
"pages/instructor-upgrades.html",".html","79019","2026-07-16T00:20:37","False","page"
"pages/moderation.html",".html","17879","2026-07-16T00:20:37","False","page"
"pages/notifications.html",".html","17801","2026-07-16T00:20:37","False","page"
"pages/orders.html",".html","17843","2026-07-16T00:20:37","False","page"
"pages/payout-accounts.html",".html","17850","2026-07-16T00:20:37","False","page"
"pages/reports.html",".html","17840","2026-07-16T00:20:37","False","page"
"pages/revenues.html",".html","17855","2026-07-16T00:20:37","False","page"
"pages/users.html",".html","78508","2026-07-16T00:20:37","False","page"
"pages/withdrawals.html",".html","17838","2026-07-16T00:20:37","False","page"
"scripts/validate-mock-data.cjs",".cjs","11965","2026-07-14T16:48:00","False","mock"
"_setup-input/DESIGN.md",".md","17728","2026-07-13T22:46:12","False","other"
"_setup-input/FE_Quan_Ly_Admin_MindHub_GD1(4).md",".md","57548","2026-07-11T09:29:02","False","other"
"_setup-input/theme.css",".css","1570","2026-07-13T22:46:12","False","style"
"_setup-input/tokens.json",".json","10098","2026-07-13T22:46:12","False","other"
"_setup-input/variables.css",".css","2180","2026-07-13T22:46:12","False","style"
