"owner","field","file","occurrences"
"course","approved_at",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"course","course_id",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"course","created_at",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"course","gross_revenue",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"course","id",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"course","instructor_name",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","2"
"course","published_at",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"course","sales_count",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"course","status",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","4"
"course","title",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","4"
"data","dashboard",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","3"
"data","items",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","2"
"data","revenue_report",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"data","top_courses",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"data","top_instructors",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"item","badgeClass",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"item","borderClass",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"item","btnClass",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"item","btnText",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"item","className",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","2"
"item","count",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","2"
"item","date",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"item","desc",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"item","gross_amount",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"item","innerHTML",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","2"
"item","instructor_amount",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"item","link",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"item","platform_fee_amount",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"item","title",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"order","amount",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"order","course",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","4"
"order","id",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"order","learner_name",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"order","paid_at",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"order","status",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"order","user",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","2"
"revenue","gross_amount",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"revenue","instructor_amount",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"revenue","platform_fee_amount",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"summary","completed_enrollments",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"summary","completion_rate",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","2"
"summary","paid_orders",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"summary","total_courses",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","3"
"summary","total_enrollments",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","2"
"summary","total_instructors",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"summary","total_learners",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"summary","total_orders",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","2"
"summary","total_published_courses",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","1"
"summary","total_users",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","3"
"course","approved_at",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"course","course_id",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"course","created_at",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"course","gross_revenue",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"course","id",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"course","instructor_name",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","2"
"course","published_at",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"course","sales_count",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"course","status",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","4"
"course","title",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","4"
"data","dashboard",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","3"
"data","items",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","2"
"data","revenue_report",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"data","top_courses",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"data","top_instructors",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"item","badgeClass",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"item","borderClass",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"item","btnClass",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"item","btnText",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"item","className",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","2"
"item","count",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","2"
"item","date",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"item","desc",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"item","gross_amount",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"item","innerHTML",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","2"
"item","instructor_amount",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"item","link",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"item","platform_fee_amount",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"item","title",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"order","amount",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"order","course",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","4"
"order","id",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"order","learner_name",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"order","paid_at",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"order","status",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"order","user",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","2"
"revenue","gross_amount",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"revenue","instructor_amount",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"revenue","platform_fee_amount",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"summary","completed_enrollments",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"summary","completion_rate",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","2"
"summary","paid_orders",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"summary","total_courses",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","3"
"summary","total_enrollments",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","2"
"summary","total_instructors",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"summary","total_learners",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"summary","total_orders",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","2"
"summary","total_published_courses",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","1"
"summary","total_users",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","3"
"category","parent_id","assets/js/api/categories-api.js","2"
"course","category_ids","assets/js/api/categories-api.js","1"
"response","json","assets/js/api/categories-api.js","10"
"response","ok","assets/js/api/categories-api.js","6"
"response","status","assets/js/api/categories-api.js","9"
"course","status","assets/js/api/course-reviews-api.js","2"
"course","title","assets/js/api/course-reviews-api.js","2"
"item","created_at","assets/js/api/course-reviews-api.js","1"
"item","instructor","assets/js/api/course-reviews-api.js","1"
"item","slug","assets/js/api/course-reviews-api.js","1"
"item","submitted_at","assets/js/api/course-reviews-api.js","1"
"item","title","assets/js/api/course-reviews-api.js","1"
"item","updated_at","assets/js/api/course-reviews-api.js","1"
"course","is_featured","assets/js/api/courses-api.js","1"
"course","published_at","assets/js/api/courses-api.js","2"
"course","status","assets/js/api/courses-api.js","4"
"course","updated_at","assets/js/api/courses-api.js","1"
"instructor","email","assets/js/api/courses-api.js","2"
"instructor","full_name","assets/js/api/courses-api.js","2"
"instructor","id","assets/js/api/courses-api.js","1"
"response","json","assets/js/api/courses-api.js","3"
"response","ok","assets/js/api/courses-api.js","3"
"response","status","assets/js/api/courses-api.js","3"
"summary","average_rating","assets/js/api/courses-api.js","1"
"response","json","assets/js/api/instructor-upgrades-api.js","4"
"response","ok","assets/js/api/instructor-upgrades-api.js","4"
"response","status","assets/js/api/instructor-upgrades-api.js","6"
"user","email","assets/js/api/instructor-upgrades-api.js","3"
"user","email_verified_at","assets/js/api/instructor-upgrades-api.js","1"
"user","full_name","assets/js/api/instructor-upgrades-api.js","7"
"user","id","assets/js/api/instructor-upgrades-api.js","5"
"user","phone","assets/js/api/instructor-upgrades-api.js","3"
"user","role","assets/js/api/instructor-upgrades-api.js","2"
"user","status","assets/js/api/instructor-upgrades-api.js","1"
"response","json","assets/js/api/users-api.js","7"
"response","ok","assets/js/api/users-api.js","5"
"response","status","assets/js/api/users-api.js","7"
"data","chevronSvg","assets/js/core/custom-select.js","1"
"data","labelSpan","assets/js/core/custom-select.js","7"
"data","panel","assets/js/core/custom-select.js","6"
"data","trigger","assets/js/core/custom-select.js","1"
"item","addEventListener","assets/js/core/custom-select.js","1"
"item","appendChild","assets/js/core/custom-select.js","2"
"item","classList","assets/js/core/custom-select.js","4"
"item","className","assets/js/core/custom-select.js","1"
"item","setAttribute","assets/js/core/custom-select.js","4"
"item","textContent","assets/js/core/custom-select.js","1"
"item","active","assets/js/layout.js","1"
"response","ok","assets/js/layout.js","1"
"response","text","assets/js/layout.js","1"
"item","admin_reject_reason","assets/js/mocks/course-reviews-mock.js","1"
"item","checklist","assets/js/mocks/course-reviews-mock.js","1"
"item","created_at","assets/js/mocks/course-reviews-mock.js","4"
"item","description","assets/js/mocks/course-reviews-mock.js","1"
"item","id","assets/js/mocks/course-reviews-mock.js","4"
"item","instructor","assets/js/mocks/course-reviews-mock.js","6"
"item","language","assets/js/mocks/course-reviews-mock.js","1"
"item","level","assets/js/mocks/course-reviews-mock.js","1"
"item","price","assets/js/mocks/course-reviews-mock.js","1"
"item","sale_price","assets/js/mocks/course-reviews-mock.js","1"
"item","sections","assets/js/mocks/course-reviews-mock.js","2"
"item","short_description","assets/js/mocks/course-reviews-mock.js","1"
"item","slug","assets/js/mocks/course-reviews-mock.js","4"
"item","status","assets/js/mocks/course-reviews-mock.js","5"
"item","submitted_at","assets/js/mocks/course-reviews-mock.js","1"
"item","thumbnail_url","assets/js/mocks/course-reviews-mock.js","1"
"item","title","assets/js/mocks/course-reviews-mock.js","6"
"item","total_duration_seconds","assets/js/mocks/course-reviews-mock.js","1"
"item","updated_at","assets/js/mocks/course-reviews-mock.js","7"
"course","category_ids","assets/js/mocks/mock-repository.js","1"
"course","instructor_id","assets/js/mocks/mock-repository.js","1"
"review","checklist","assets/js/mocks/mock-repository.js","1"
"review","lessons","assets/js/mocks/mock-repository.js","1"
"review","sections","assets/js/mocks/mock-repository.js","1"
"meta","current_page","assets/js/pages/categories.js","7"
"meta","last_page","assets/js/pages/categories.js","6"
"meta","per_page","assets/js/pages/categories.js","2"
"meta","total","assets/js/pages/categories.js","1"
"response","data","assets/js/pages/categories.js","5"
"response","error_code","assets/js/pages/categories.js","4"
"response","errors","assets/js/pages/categories.js","2"
"response","message","assets/js/pages/categories.js","10"
"response","meta","assets/js/pages/categories.js","1"
"response","success","assets/js/pages/categories.js","9"
"summary","active_categories","assets/js/pages/categories.js","1"
"summary","empty_categories","assets/js/pages/categories.js","1"
"summary","inactive_categories","assets/js/pages/categories.js","1"
"summary","root_categories","assets/js/pages/categories.js","1"
"summary","total_categories","assets/js/pages/categories.js","2"
"course","created_at","assets/js/pages/course-reviews.js","1"
"course","description","assets/js/pages/course-reviews.js","1"
"course","instructor","assets/js/pages/course-reviews.js","1"
"course","language","assets/js/pages/course-reviews.js","1"
"course","level","assets/js/pages/course-reviews.js","1"
"course","price","assets/js/pages/course-reviews.js","2"
"course","sale_price","assets/js/pages/course-reviews.js","3"
"course","short_description","assets/js/pages/course-reviews.js","1"
"course","slug","assets/js/pages/course-reviews.js","1"
"course","status","assets/js/pages/course-reviews.js","3"
"course","thumbnail_url","assets/js/pages/course-reviews.js","1"
"course","title","assets/js/pages/course-reviews.js","1"
"course","total_duration_seconds","assets/js/pages/course-reviews.js","1"
"course","updated_at","assets/js/pages/course-reviews.js","1"
"data","checklist","assets/js/pages/course-reviews.js","1"
"data","course","assets/js/pages/course-reviews.js","2"
"data","lessons","assets/js/pages/course-reviews.js","1"
"data","message","assets/js/pages/course-reviews.js","2"
"data","sections","assets/js/pages/course-reviews.js","1"
"data","status","assets/js/pages/course-reviews.js","2"
"instructor","avatar_url","assets/js/pages/course-reviews.js","1"
"instructor","email","assets/js/pages/course-reviews.js","2"
"instructor","full_name","assets/js/pages/course-reviews.js","4"
"instructor","id","assets/js/pages/course-reviews.js","1"
"instructor","title","assets/js/pages/course-reviews.js","1"
"item","created_at","assets/js/pages/course-reviews.js","2"
"item","id","assets/js/pages/course-reviews.js","6"
"item","instructor","assets/js/pages/course-reviews.js","1"
"item","level","assets/js/pages/course-reviews.js","1"
"item","price","assets/js/pages/course-reviews.js","2"
"item","sale_price","assets/js/pages/course-reviews.js","3"
"item","short_description","assets/js/pages/course-reviews.js","2"
"item","slug","assets/js/pages/course-reviews.js","1"
"item","submitted_at","assets/js/pages/course-reviews.js","1"
"item","thumbnail_url","assets/js/pages/course-reviews.js","1"
"item","title","assets/js/pages/course-reviews.js","3"
"item","total_duration_seconds","assets/js/pages/course-reviews.js","1"
"item","updated_at","assets/js/pages/course-reviews.js","2"
"meta","current_page","assets/js/pages/course-reviews.js","1"
"meta","last_page","assets/js/pages/course-reviews.js","1"
"meta","per_page","assets/js/pages/course-reviews.js","1"
"meta","total","assets/js/pages/course-reviews.js","2"
"response","data","assets/js/pages/course-reviews.js","5"
"response","meta","assets/js/pages/course-reviews.js","2"
"summary","approved_today","assets/js/pages/course-reviews.js","1"
"summary","pending_count","assets/js/pages/course-reviews.js","2"
"summary","rejected_today","assets/js/pages/course-reviews.js","1"
"course","admin_reject_reason","assets/js/pages/courses.js","2"
"course","average_rating","assets/js/pages/courses.js","3"
"course","categories","assets/js/pages/courses.js","3"
"course","description","assets/js/pages/courses.js","1"
"course","enrollment_count","assets/js/pages/courses.js","2"
"course","gross_revenue","assets/js/pages/courses.js","2"
"course","id","assets/js/pages/courses.js","15"
"course","instructor","assets/js/pages/courses.js","13"
"course","intro_video_url","assets/js/pages/courses.js","2"
"course","is_featured","assets/js/pages/courses.js","5"
"course","language","assets/js/pages/courses.js","1"
"course","level","assets/js/pages/courses.js","2"
"course","outcomes","assets/js/pages/courses.js","3"
"course","paid_order_count","assets/js/pages/courses.js","1"
"course","price","assets/js/pages/courses.js","1"
"course","requirements","assets/js/pages/courses.js","3"
"course","sale_price","assets/js/pages/courses.js","3"
"course","short_description","assets/js/pages/courses.js","1"
"course","slug","assets/js/pages/courses.js","1"
"course","status","assets/js/pages/courses.js","9"
"course","summary","assets/js/pages/courses.js","1"
"course","thumbnail_url","assets/js/pages/courses.js","2"
"course","title","assets/js/pages/courses.js","4"
"course","total_duration_seconds","assets/js/pages/courses.js","1"
"instructor","email","assets/js/pages/courses.js","1"
"instructor","full_name","assets/js/pages/courses.js","1"
"instructor","id","assets/js/pages/courses.js","1"
"meta","current_page","assets/js/pages/courses.js","3"
"meta","last_page","assets/js/pages/courses.js","1"
"meta","per_page","assets/js/pages/courses.js","2"
"meta","total","assets/js/pages/courses.js","3"
"response","data","assets/js/pages/courses.js","20"
"response","message","assets/js/pages/courses.js","5"
"response","meta","assets/js/pages/courses.js","1"
"response","success","assets/js/pages/courses.js","7"
"summary","average_rating","assets/js/pages/courses.js","1"
"summary","draft_courses","assets/js/pages/courses.js","2"
"summary","hidden_courses","assets/js/pages/courses.js","2"
"summary","new_courses_30_days","assets/js/pages/courses.js","1"
"summary","pending_review_courses","assets/js/pages/courses.js","2"
"summary","published_courses","assets/js/pages/courses.js","2"
"summary","rejected_courses","assets/js/pages/courses.js","2"
"summary","total_courses","assets/js/pages/courses.js","3"
"summary","total_enrollments","assets/js/pages/courses.js","1"
"summary","total_gross_revenue","assets/js/pages/courses.js","1"
"summary","total_paid_orders","assets/js/pages/courses.js","1"
"course","approved_at","assets/js/pages/dashboard.js","1"
"course","course_id","assets/js/pages/dashboard.js","1"
"course","created_at","assets/js/pages/dashboard.js","1"
"course","gross_revenue","assets/js/pages/dashboard.js","1"
"course","id","assets/js/pages/dashboard.js","1"
"course","instructor_name","assets/js/pages/dashboard.js","2"
"course","published_at","assets/js/pages/dashboard.js","1"
"course","sales_count","assets/js/pages/dashboard.js","1"
"course","status","assets/js/pages/dashboard.js","4"
"course","title","assets/js/pages/dashboard.js","4"
"data","dashboard","assets/js/pages/dashboard.js","3"
"data","items","assets/js/pages/dashboard.js","2"
"data","revenue_report","assets/js/pages/dashboard.js","1"
"data","top_courses","assets/js/pages/dashboard.js","1"
"data","top_instructors","assets/js/pages/dashboard.js","1"
"item","badgeClass","assets/js/pages/dashboard.js","1"
"item","borderClass","assets/js/pages/dashboard.js","1"
"item","btnClass","assets/js/pages/dashboard.js","1"
"item","btnText","assets/js/pages/dashboard.js","1"
"item","className","assets/js/pages/dashboard.js","2"
"item","count","assets/js/pages/dashboard.js","2"
"item","date","assets/js/pages/dashboard.js","1"
"item","desc","assets/js/pages/dashboard.js","1"
"item","gross_amount","assets/js/pages/dashboard.js","1"
"item","innerHTML","assets/js/pages/dashboard.js","2"
"item","instructor_amount","assets/js/pages/dashboard.js","1"
"item","link","assets/js/pages/dashboard.js","1"
"item","platform_fee_amount","assets/js/pages/dashboard.js","1"
"item","title","assets/js/pages/dashboard.js","1"
"order","amount","assets/js/pages/dashboard.js","1"
"order","course","assets/js/pages/dashboard.js","4"
"order","id","assets/js/pages/dashboard.js","1"
"order","learner_name","assets/js/pages/dashboard.js","1"
"order","paid_at","assets/js/pages/dashboard.js","1"
"order","status","assets/js/pages/dashboard.js","1"
"order","user","assets/js/pages/dashboard.js","2"
"revenue","gross_amount","assets/js/pages/dashboard.js","1"
"revenue","instructor_amount","assets/js/pages/dashboard.js","1"
"revenue","platform_fee_amount","assets/js/pages/dashboard.js","1"
"summary","completed_enrollments","assets/js/pages/dashboard.js","1"
"summary","completion_rate","assets/js/pages/dashboard.js","2"
"summary","paid_orders","assets/js/pages/dashboard.js","1"
"summary","total_courses","assets/js/pages/dashboard.js","3"
"summary","total_enrollments","assets/js/pages/dashboard.js","2"
"summary","total_instructors","assets/js/pages/dashboard.js","1"
"summary","total_learners","assets/js/pages/dashboard.js","1"
"summary","total_orders","assets/js/pages/dashboard.js","2"
"summary","total_published_courses","assets/js/pages/dashboard.js","1"
"summary","total_users","assets/js/pages/dashboard.js","3"
"item","application_status","assets/js/pages/instructor-upgrades.js","3"
"item","instructor_profile","assets/js/pages/instructor-upgrades.js","3"
"item","payout_account","assets/js/pages/instructor-upgrades.js","6"
"item","submitted_at","assets/js/pages/instructor-upgrades.js","1"
"item","user","assets/js/pages/instructor-upgrades.js","10"
"meta","current_page","assets/js/pages/instructor-upgrades.js","12"
"meta","last_page","assets/js/pages/instructor-upgrades.js","5"
"meta","per_page","assets/js/pages/instructor-upgrades.js","2"
"meta","total","assets/js/pages/instructor-upgrades.js","3"
"response","data","assets/js/pages/instructor-upgrades.js","6"
"response","error_code","assets/js/pages/instructor-upgrades.js","2"
"response","message","assets/js/pages/instructor-upgrades.js","5"
"response","meta","assets/js/pages/instructor-upgrades.js","2"
"response","success","assets/js/pages/instructor-upgrades.js","4"
"summary","approved","assets/js/pages/instructor-upgrades.js","6"
"summary","pending","assets/js/pages/instructor-upgrades.js","4"
"summary","rejected","assets/js/pages/instructor-upgrades.js","6"
"summary","total","assets/js/pages/instructor-upgrades.js","6"
"user","email","assets/js/pages/instructor-upgrades.js","4"
"user","email_verified_at","assets/js/pages/instructor-upgrades.js","1"
"user","full_name","assets/js/pages/instructor-upgrades.js","7"
"user","id","assets/js/pages/instructor-upgrades.js","9"
"user","phone","assets/js/pages/instructor-upgrades.js","1"
"user","role","assets/js/pages/instructor-upgrades.js","4"
"user","status","assets/js/pages/instructor-upgrades.js","2"
"meta","current_page","assets/js/pages/users.js","12"
"meta","last_page","assets/js/pages/users.js","5"
"meta","per_page","assets/js/pages/users.js","2"
"meta","total","assets/js/pages/users.js","3"
"response","data","assets/js/pages/users.js","4"
"response","error_code","assets/js/pages/users.js","2"
"response","errors","assets/js/pages/users.js","2"
"response","message","assets/js/pages/users.js","9"
"response","meta","assets/js/pages/users.js","1"
"response","success","assets/js/pages/users.js","8"
"summary","active_users","assets/js/pages/users.js","1"
"summary","locked_users","assets/js/pages/users.js","3"
"summary","new_users_in_period","assets/js/pages/users.js","1"
"summary","no_login_users","assets/js/pages/users.js","1"
"summary","total_instructors","assets/js/pages/users.js","2"
"summary","total_learners","assets/js/pages/users.js","2"
"summary","total_users","assets/js/pages/users.js","3"
"summary","unverified_users","assets/js/pages/users.js","3"
"user","created_at","assets/js/pages/users.js","2"
"user","effective_status","assets/js/pages/users.js","2"
"user","email","assets/js/pages/users.js","7"
"user","email_verified_at","assets/js/pages/users.js","3"
"user","full_name","assets/js/pages/users.js","13"
"user","id","assets/js/pages/users.js","15"
"user","last_login_at","assets/js/pages/users.js","4"
"user","locked","assets/js/pages/users.js","4"
"user","locked_reason","assets/js/pages/users.js","2"
"user","oauth_account_login","assets/js/pages/users.js","1"
"user","phone","assets/js/pages/users.js","3"
"user","role","assets/js/pages/users.js","7"
"user","status","assets/js/pages/users.js","12"
"user","updated_at","assets/js/pages/users.js","1"
"item","active","assets/js/sidebar-scroll.js","1"
"data","action_required","data/dashboard.js","1"
"data","course_status","data/dashboard.js","1"
"data","items","data/dashboard.js","3"
"data","revenue","data/dashboard.js","1"
"data","summary","data/dashboard.js","2"
"data","user_status","data/dashboard.js","1"
"data","withdrawal_summary","data/dashboard.js","1"
"instructor","push","data/dashboard.js","1"
"instructor","reduce","data/dashboard.js","1"
"item","date","data/dashboard.js","3"
"result","dashboard","data/dashboard.js","6"
"course","instructor_id","scripts/validate-mock-data.cjs","2"
"course","status","scripts/validate-mock-data.cjs","1"
"instructor","role","scripts/validate-mock-data.cjs","2"
"item","course_id","scripts/validate-mock-data.cjs","3"
"item","id","scripts/validate-mock-data.cjs","3"
"item","user_id","scripts/validate-mock-data.cjs","2"
"order","amount","scripts/validate-mock-data.cjs","2"
"order","course_id","scripts/validate-mock-data.cjs","2"
"order","payment_status","scripts/validate-mock-data.cjs","1"
"order","user_id","scripts/validate-mock-data.cjs","2"
"user","role","scripts/validate-mock-data.cjs","4"
